Name,SMILES,S+Acidic_pKa,S+Basic_pKa,MlogP,S+logP,S+logD,logHLC,S+Peff,S+MDCK,S+Sw,S+S_Intrins,hum_fup%,rat_fup%,RBP,Pgp_Substr,S+CL_Metab,S+CL_Renal,S+CL_Uptake,S+CL_Mech,CYP_HLM_CLint,CYP_HLM_CLint_bound,CYP_RLM_CLint,CYP_RLM_CLint_bound,N_Bonds,N_FrRotB,HBD,HBA,T_PSA,T_Rgrav,T_Rgeom
Quinidine,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,NA,  7.95;  3.87,2.192136078,2.652845021,1.992708064,-10.8285134,2.208646018,508.2461795,0.490086525,0.478262183,26.04194424,33.29221762,0.853349717,Yes (83%),Yes (99%),No (99%),No (99%),Metabolism,27.43922071,20.54889039,57.08355424,42.7491623,27,4,1,4,45.59,3.718137524,3.678012748
Resmethrin,CC(=CC1C(C1(C)C)C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C,NA,NA,3.499950869,6.117036378,6.117036378,-7.264485866,7.623503715,447.5815862,0.000790082,0.000790082,3.754279187,4.512639714,0.625765809,No (81%),Yes (99%),No (99%),No (99%),Metabolism,720.2977278,15.67413453,1584.063253,34.47021915,27,7,0,3,39.44,4.83299558,4.829575551
Rosuvastatin,CC(C)C1=NC(=NC(=C1C=CC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,4.48,  2.26; -1.94,1.600811879,2.13928013,-0.74271436,-13.47730895,0.786281022,7.433783732,0.485183662,0.389663402,8.615430726,6.346945714,0.565511323,No (48%),No (94%),No (99%),Yes (81%),HepUptake,7.725175547,7.487339092,223.5789143,216.6955476,34,8,3,9,140.92,4.992563762,4.82703589
S-Bioallethrin,CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC=C,NA,NA,2.992979252,4.654500289,4.654500289,-5.685682713,6.581407634,756.8603404,0.01728728,0.000117717,10.54077076,9.333437093,0.766475403,No (93%),Yes (99%),No (92%),No (99%),Metabolism,32.64148158,6.833286009,159.5071276,33.39179996,23,6,0,3,43.37,3.848993625,3.810056289
Sildenafil,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C,8.74,  7.55;  1.72;  0.17,0.957602007,2.070091362,1.680596453,-11.01558142,0.740427581,224.3137032,0.410212102,0.271544476,17.68007929,21.9055709,0.719333983,Yes (50%),Yes (99%),No (99%),No (99%),Metabolism,22.4070159,18.54094578,107.8884961,89.27359032,36,6,1,8,113.42,4.646665813,4.625159764
Simazine,CCNC1=NC(=NC(=N1)Cl)NCC,NA,  1.83; -1.50; -2.06; -5.58; -7.70,1.866603518,2.356932234,2.356931063,-9.416174252,2.526125635,1020.46843,0.123539254,0.123538433,22.99955884,46.33883915,1.49293571,No (76%),Yes (62%),Yes (50%),No (99%),Metabolism,23.19797891,19.25255227,48.55728794,40.29884361,13,4,2,5,62.73,2.629155954,2.551249839
S-warfarin,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,5.06,NA,2.331725929,3.283294441,1.144119345,-10.61173197,4.217741602,602.1536961,0.015481222,0.010219937,5.45733964,4.419660805,0.57985424,No (93%),Yes (87%),No (99%),No (99%),Metabolism,10.33687599,9.215322761,216.4535425,192.9682874,25,4,1,4,67.51,3.353769079,3.328856477
Timolol,CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,NA,  9.28;  2.60;  0.18; -3.87,0.005158486,1.592287632,-0.233058324,-11.99950582,0.622857666,123.3448541,8.778508247,8.551369507,75.37246433,65.96249317,1.044888904,Yes (83%),No (44%),Yes (61%),No (99%),Metabolism,8.290473102,7.298357976,16.86959479,14.85082216,22,7,2,7,79.74,4.060730802,4.044256306
Tolbutamide,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C, 10.87;  5.37,NA,1.844916772,2.27305028,0.967635865,-10.83807361,1.025318421,22.98786035,0.404291992,0.383218734,9.651103945,6.087437352,0.604796191,No (93%),No (94%),No (92%),No (99%),Renal,11.99646179,11.08871622,18.41043453,17.01735792,18,7,2,5,75.27,3.452054636,3.561193447
Resveratrol,C1=CC(=CC=C1C=CC2=CC(=CC(=C2)O)O)O, 10.23;  9.61;  8.91,NA,2.401998619,3.093578833,3.080422266,-10.55585483,3.752431506,88.76058245,0.169066284,0.168850863,7.530180335,9.558840018,1.402934507,No (76%),Yes (99%),No (99%),No (99%),Metabolism,54.02990603,36.66382292,1160.171339,787.2735613,18,0,3,3,60.69,3.499397799,3.396517655
Valproic acid,CCCC(CCC)C(=O)O,4.92,NA,1.654070498,2.609716666,0.180259942,-6.321478769,5.63375959,149.1398197,3.287886724,3.212959549,11.8495902,11.31381473,0.673610459,No (93%),Yes (99%),No (99%),No (99%),Metabolism,11.82205364,11.18646211,74.39315134,70.39353687,9,5,1,2,37.3,2.217192938,2.165640783
Verapamil,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,NA,8.46,3.229698838,4.445136843,3.346786399,-7.025061655,3.376841058,1125.805169,0.022673964,0.017826684,14.72929118,16.33268855,0.675111936,Yes (71%),Yes (99%),No (99%),No (99%),Metabolism,358.0376771,130.7970416,665.1322879,242.9837447,34,14,0,6,63.95,5.775160531,5.686967364
